date,center_name,attendance_count
2019-12-31,West Penn Community Center,30
2019-12-31,Warrington Community Center,23
2019-12-31,Ammon Community Center,18
2019-12-31,Brookline Community Center,23
2019-12-31,Jefferson Community Center,19
2019-12-31,Magee Community Center,27
2019-12-31,Ormsby Community Center,5
2019-12-31,Phillips Community Center,33
2019-12-30,Warrington Community Center,52
2019-12-30,West Penn Community Center,32
2019-12-30,Ammon Community Center,38
2019-12-30,Jefferson Community Center,15
2019-12-30,Brookline Community Center,50
2019-12-30,Ormsby Community Center,19
2019-12-30,Magee Community Center,30
2019-12-30,Phillips Community Center,44
2019-12-28,West Penn Community Center,81
2019-12-28,Brookline Community Center,21
2019-12-28,Magee Community Center,11
2019-12-28,Phillips Community Center,6
2019-12-27,West Penn Community Center,23
2019-12-27,Warrington Community Center,39
2019-12-27,Ammon Community Center,2
2019-12-27,Brookline Community Center,29
2019-12-27,Jefferson Community Center,13
2019-12-27,Magee Community Center,9
2019-12-27,Ormsby Community Center,9
2019-12-27,Phillips Community Center,22
2019-12-26,Warrington Community Center,22
2019-12-26,West Penn Community Center,29
2019-12-26,Ammon Community Center,6
2019-12-26,Brookline Community Center,20
2019-12-26,Ormsby Community Center,10
2019-12-26,Magee Community Center,13
2019-12-26,Phillips Community Center,38
2019-12-24,West Penn Community Center,28
2019-12-24,Warrington Community Center,16
2019-12-24,Ammon Community Center,7
2019-12-24,Brookline Community Center,30
2019-12-24,Magee Community Center,14
2019-12-24,Ormsby Community Center,9
2019-12-24,Phillips Community Center,7
2019-12-23,Warrington Community Center,43
2019-12-23,West Penn Community Center,43
2019-12-23,Ammon Community Center,6
2019-12-23,Brookline Community Center,54
2019-12-23,Jefferson Community Center,11
2019-12-23,Ormsby Community Center,14
2019-12-23,Magee Community Center,34
2019-12-23,Phillips Community Center,13
2019-12-23,Paulson Community Center,1
2019-12-21,West Penn Community Center,105
2019-12-21,Warrington Community Center,13
2019-12-21,Brookline Community Center,16
2019-12-21,Magee Community Center,12
2019-12-21,Phillips Community Center,4
2019-12-20,Warrington Community Center,23
2019-12-20,West Penn Community Center,19
2019-12-20,Ammon Community Center,38
2019-12-20,Brookline Community Center,35
2019-12-20,Jefferson Community Center,18
2019-12-20,Magee Community Center,31
2019-12-20,Ormsby Community Center,8
2019-12-20,Phillips Community Center,85
2019-12-19,West Penn Community Center,65
2019-12-19,Warrington Community Center,54
2019-12-19,Ammon Community Center,12
2019-12-19,Brookline Community Center,65
2019-12-19,Ormsby Community Center,14
2019-12-19,Magee Community Center,49
2019-12-19,Phillips Community Center,60
2019-12-19,Paulson Community Center,13
2019-12-18,Warrington Community Center,56
2019-12-18,West Penn Community Center,39
2019-12-18,Ammon Community Center,55
2019-12-18,Brookline Community Center,51
2019-12-18,Jefferson Community Center,14
2019-12-18,Magee Community Center,31
2019-12-18,Ormsby Community Center,32
2019-12-18,Paulson Community Center,2
2019-12-18,Phillips Community Center,61
2019-12-17,West Penn Community Center,59
2019-12-17,Warrington Community Center,55
2019-12-17,Ammon Community Center,16
2019-12-17,Jefferson Community Center,24
2019-12-17,Brookline Community Center,59
2019-12-17,Ormsby Community Center,10
2019-12-17,Magee Community Center,47
2019-12-17,Phillips Community Center,65
2019-12-16,Warrington Community Center,63
2019-12-16,West Penn Community Center,66
2019-12-16,Ammon Community Center,107
2019-12-16,Brookline Community Center,30
2019-12-16,Magee Community Center,44
2019-12-16,Ormsby Community Center,14
2019-12-16,Phillips Community Center,87
2019-12-16,Paulson Community Center,27
2019-12-14,West Penn Community Center,42
2019-12-14,Warrington Community Center,6
2019-12-14,Brookline Community Center,9
2019-12-14,Magee Community Center,16
2019-12-14,Phillips Community Center,3
2019-12-13,Warrington Community Center,54
2019-12-13,West Penn Community Center,47
2019-12-13,Ammon Community Center,42
2019-12-13,Brookline Community Center,42
2019-12-13,Magee Community Center,43
2019-12-13,Ormsby Community Center,19
2019-12-13,Phillips Community Center,38
2019-12-13,Paulson Community Center,27
2019-12-12,West Penn Community Center,61
2019-12-12,Warrington Community Center,47
2019-12-12,Ammon Community Center,76
2019-12-12,Brookline Community Center,54
2019-12-12,Ormsby Community Center,44
2019-12-12,Magee Community Center,35
2019-12-12,Paulson Community Center,20
2019-12-12,Phillips Community Center,47
2019-12-11,Warrington Community Center,56
2019-12-11,West Penn Community Center,62
2019-12-11,Ammon Community Center,96
2019-12-11,Brookline Community Center,69
2019-12-11,Magee Community Center,24
2019-12-11,Ormsby Community Center,9
2019-12-11,Phillips Community Center,66
2019-12-11,Paulson Community Center,22
2019-12-10,West Penn Community Center,64
2019-12-10,Warrington Community Center,44
2019-12-10,Ammon Community Center,14
2019-12-10,Brookline Community Center,44
2019-12-10,Ormsby Community Center,33
2019-12-10,Magee Community Center,32
2019-12-10,Paulson Community Center,27
2019-12-10,Phillips Community Center,61
2019-12-09,Warrington Community Center,53
2019-12-09,West Penn Community Center,51
2019-12-09,Ammon Community Center,77
2019-12-09,Brookline Community Center,52
2019-12-09,Magee Community Center,38
2019-12-09,Ormsby Community Center,29
2019-12-09,Phillips Community Center,58
2019-12-09,Paulson Community Center,21
2019-12-07,West Penn Community Center,65
2019-12-07,Warrington Community Center,24
2019-12-07,Brookline Community Center,12
2019-12-07,Magee Community Center,5
2019-12-07,Phillips Community Center,28
2019-12-06,Warrington Community Center,67
2019-12-06,West Penn Community Center,44
2019-12-06,Ammon Community Center,37
2019-12-06,Brookline Community Center,47
2019-12-06,Magee Community Center,26
2019-12-06,Ormsby Community Center,7
2019-12-06,Phillips Community Center,157
2019-12-06,Paulson Community Center,26
2019-12-05,West Penn Community Center,49
2019-12-05,Warrington Community Center,47
2019-12-05,Ammon Community Center,72
2019-12-05,Brookline Community Center,40
2019-12-05,Jefferson Community Center,23
2019-12-05,Ormsby Community Center,18
2019-12-05,Magee Community Center,33
2019-12-05,Paulson Community Center,26
2019-12-05,Phillips Community Center,35
2019-12-04,Warrington Community Center,56
2019-12-04,West Penn Community Center,54
2019-12-04,Ammon Community Center,47
2019-12-04,Jefferson Community Center,18
2019-12-04,Brookline Community Center,61
2019-12-04,Magee Community Center,28
2019-12-04,Ormsby Community Center,10
2019-12-04,Phillips Community Center,60
2019-12-04,Paulson Community Center,15
2019-12-03,West Penn Community Center,65
2019-12-03,Warrington Community Center,59
2019-12-03,Ammon Community Center,17
2019-12-03,Brookline Community Center,46
2019-12-03,Ormsby Community Center,18
2019-12-03,Magee Community Center,36
2019-12-03,Paulson Community Center,7
2019-12-03,Phillips Community Center,54
2019-12-02,Warrington Community Center,44
2019-12-02,West Penn Community Center,69
2019-12-02,Ammon Community Center,38
2019-12-02,Brookline Community Center,56
2019-12-02,Jefferson Community Center,10
2019-12-02,Magee Community Center,28
2019-12-02,Ormsby Community Center,12
2019-12-02,Phillips Community Center,62
2019-12-02,Paulson Community Center,10
2019-11-27,West Penn Community Center,49
2019-11-27,Warrington Community Center,58
2019-11-27,Ammon Community Center,6
2019-11-27,Brookline Community Center,63
2019-11-27,Ormsby Community Center,37
2019-11-27,Magee Community Center,42
2019-11-27,Paulson Community Center,1
2019-11-27,Phillips Community Center,80
2019-11-26,Warrington Community Center,60
2019-11-26,West Penn Community Center,42
2019-11-26,Ammon Community Center,44
2019-11-26,Brookline Community Center,57
2019-11-26,Magee Community Center,40
2019-11-26,Ormsby Community Center,22
2019-11-26,Phillips Community Center,51
2019-11-26,Paulson Community Center,23
2019-11-25,West Penn Community Center,66
2019-11-25,Warrington Community Center,66
2019-11-25,Ammon Community Center,15
2019-11-25,Brookline Community Center,46
2019-11-25,Jefferson Community Center,11
2019-11-25,Ormsby Community Center,38
